Pin Number,Pin Name,Net,Type,Bank,Bank Voltage
L12,CCLK_0,FPGA_CCLK,I/O,0,3.3V
U8,CFGBVS_0,3V3,Power,0,3.3V
G11,DONE_0,FPGA_DONE,I/O,0,3.3V
N9,DXN_0,GND,Input,0,3.3V
N10,DXP_0,GND,Input,0,3.3V
U12,INIT_B_0,FPGA_INITn,I/O,0,3.3V
U11,M0_0,FPGA_M0,Input,0,3.3V
U10,M1_0,FPGA_M1,Input,0,3.3V
U9,M2_0,FPGA_M2,Input,0,3.3V
N12,PROGRAM_B_0,FPGA_PROGn,Input,0,3.3V
V12,TCK_0,FPGA_TCK,Input,0,3.3V
R13,TDI_0,FPGA_TDI,Input,0,3.3V
U13,TDO_0,FPGA_TDO,Passive,0,3.3V
T13,TMS_0,FPGA_TMS,Input,0,3.3V
M9,VN_0,GND,Input,0,3.3V
L10,VP_0,GND,Input,0,3.3V
L9,VREFN_0,GNDADC,Input,0,3.3V
M10,VREFP_0,GNDADC,Input,0,3.3V
Y17,IO_0_13,TGL_V1A,I/O,13,3.3V
W10,IO_L10N_T1_13,TEL_MUXA0,I/O,13,3.3V
V10,IO_L10P_T1_13,TGL_V3B,I/O,13,3.3V
Y12,IO_L11N_T1_SRCC_13,TEL_MUXA2,I/O,13,3.3V
Y11,IO_L11P_T1_SRCC_13,TEL_MUXA1,I/O,13,3.3V
W12,IO_L12N_T1_MRCC_13,TEL_MUXEN1,I/O,13,3.3V
W11,IO_L12P_T1_MRCC_13,TEL_MUXEN0,I/O,13,3.3V
V14,IO_L13N_T2_MRCC_13,DAC_SW_EN,I/O,13,3.3V
V13,IO_L13P_T2_MRCC_13,TEL_MUXEN2,I/O,13,3.3V
V15,IO_L14N_T2_SRCC_13,NC,I/O,13,3.3V
U15,IO_L14P_T2_SRCC_13,NC,I/O,13,3.3V
T15,IO_L15N_T2_DQS_13,NC,I/O,13,3.3V
T14,IO_L15P_T2_DQS_13,TEL_SCLK,I/O,13,3.3V
W16,IO_L16N_T2_13,TEL_DOUT,I/O,13,3.3V
